Universe,Decision 1,Value 1,Decision 2,Value 2,Decision 3,Value 3,Decision 4,Value 4,Decision 5,Value 5,Decision 6,Value 6,Decision 7,Value 7,Decision 8,Value 8
Universe_1,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,False,COLL,False,CONF,False
Universe_2,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,False,COLL,False,CONF,True
Universe_3,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,False,COLL,True,CONF,False
Universe_4,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,False,COLL,True,CONF,True
Universe_5,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,True,COLL,False,CONF,False
Universe_6,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,True,COLL,False,CONF,True
Universe_7,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,True,COLL,True,CONF,False
Universe_8,X1,False,X2,False,X3,False,X4,True,ANTE,False,MEDI,True,COLL,True,CONF,True
Universe_9,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,False,COLL,False,CONF,False
Universe_10,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,False,COLL,False,CONF,True
Universe_11,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,False,COLL,True,CONF,False
Universe_12,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,False,COLL,True,CONF,True
Universe_13,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,True,COLL,False,CONF,False
Universe_14,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,True,COLL,False,CONF,True
Universe_15,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,True,COLL,True,CONF,False
Universe_16,X1,False,X2,False,X3,False,X4,True,ANTE,True,MEDI,True,COLL,True,CONF,True
Universe_17,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,False,COLL,False,CONF,False
Universe_18,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,False,COLL,False,CONF,True
Universe_19,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,False,COLL,True,CONF,False
Universe_20,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,False,COLL,True,CONF,True
Universe_21,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,True,COLL,False,CONF,False
Universe_22,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,True,COLL,False,CONF,True
Universe_23,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,True,COLL,True,CONF,False
Universe_24,X1,False,X2,False,X3,True,X4,False,ANTE,False,MEDI,True,COLL,True,CONF,True
Universe_25,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,False,COLL,False,CONF,False
Universe_26,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,False,COLL,False,CONF,True
Universe_27,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,False,COLL,True,CONF,False
Universe_28,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,False,COLL,True,CONF,True
Universe_29,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,True,COLL,False,CONF,False
Universe_30,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,True,COLL,False,CONF,True
Universe_31,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,True,COLL,True,CONF,False
Universe_32,X1,False,X2,False,X3,True,X4,False,ANTE,True,MEDI,True,COLL,True,CONF,True
Universe_33,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,False,COLL,False,CONF,False
Universe_34,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,False,COLL,False,CONF,True
Universe_35,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,False,COLL,True,CONF,False
Universe_36,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,False,COLL,True,CONF,True
Universe_37,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,True,COLL,False,CONF,False
Universe_38,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,True,COLL,False,CONF,True
Universe_39,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,True,COLL,True,CONF,False
Universe_40,X1,False,X2,False,X3,True,X4,True,ANTE,False,MEDI,True,COLL,True,CONF,True
Universe_41,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,False,COLL,False,CONF,False
Universe_42,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,False,COLL,False,CONF,True
Universe_43,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,False,COLL,True,CONF,False
Universe_44,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,False,COLL,True,CONF,True
Universe_45,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,True,COLL,False,CONF,False
Universe_46,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,True,COLL,False,CONF,True
Universe_47,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,True,COLL,True,CONF,False
Universe_48,X1,False,X2,False,X3,True,X4,True,ANTE,True,MEDI,True,COLL,True,CONF,True
